+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 105e6312f8ce3414ba0bebf88ad6e35b3953df38 tests/test_base.py
Updated 0 paths from 4c22d7c
+ git apply --verbose --reject -
Checking patch tests/test_base.py...
Applied patch tests/test_base.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -m 'not integration' -v -l --tb=short --maxfail=1 -rA tests/
============================= test session starts ==============================
platform linux -- Python 3.9.22, pytest-8.3.4, pluggy-1.5.0 -- /usr/local/bin/python3.9
cachedir: .pytest_cache
rootdir: /testbed
configfile: pytest.ini
plugins: cov-6.0.0, docker-3.2.0, anyio-4.8.0, mock-3.14.0
collecting ... collected 557 items / 17 deselected / 540 selected

tests/test_base.py::test_deleted_raise PASSED                            [  0%]
tests/test_base.py::test_delete_and_set_again PASSED                     [  0%]
tests/test_base.py::test_accepts_only_upper PASSED                       [  0%]
tests/test_base.py::test_populate_obj PASSED                             [  0%]
tests/test_base.py::test_populate_obj_with_keys PASSED                   [  0%]
tests/test_base.py::test_populate_obj_with_ignore PASSED                 [  1%]
tests/test_base.py::test_call_works_as_get PASSED                        [  1%]
tests/test_base.py::test_keys_are_equal PASSED                           [  1%]
tests/test_base.py::test_values_are_equal PASSED                         [  1%]
tests/test_base.py::test_get_env PASSED                                  [  1%]
tests/test_base.py::test_float PASSED                                    [  2%]
tests/test_base.py::test_int PASSED                                      [  2%]
tests/test_base.py::test_bool PASSED                                     [  2%]
tests/test_base.py::test_as_json PASSED                                  [  2%]
tests/test_base.py::test_env_should_be_string PASSED                     [  2%]
tests/test_base.py::test_env_should_allow_underline PASSED               [  2%]
tests/test_base.py::test_path_for PASSED                                 [  3%]
tests/test_base.py::test_get_item PASSED                                 [  3%]
tests/test_base.py::test_set_item PASSED                                 [  3%]
tests/test_base.py::test_set PASSED                                      [  3%]
tests/test_base.py::test_global_set_merge PASSED                         [  3%]
tests/test_base.py::test_global_set_merge_false PASSED                   [  4%]
tests/test_base.py::test_global_merge_shortcut PASSED                    [  4%]
tests/test_base.py::test_local_set_merge_dict PASSED                     [  4%]
tests/test_base.py::test_local_set_merge_list PASSED                     [  4%]
tests/test_base.py::test_local_set_merge_list_unique PASSED              [  4%]
tests/test_base.py::test_local_set_merge_false_dict PASSED               [  5%]
tests/test_base.py::test_set_explicit_merge_token PASSED                 [  5%]
tests/test_base.py::test_set_new_merge_issue_241_1 PASSED                [  5%]
tests/test_base.py::test_set_new_merge_issue_241_2 PASSED                [  5%]
tests/test_base.py::test_set_new_merge_issue_241_3 PASSED                [  5%]
tests/test_base.py::test_set_new_merge_issue_241_4 PASSED                [  5%]
tests/test_base.py::test_set_new_merge_issue_241_5 PASSED                [  6%]
tests/test_base.py::test_set_insert_token PASSED                         [  6%]
tests/test_base.py::test_set_with_non_str_types PASSED                   [  6%]
tests/test_base.py::test_set_with_non_str_types_on_first_level PASSED    [  6%]
tests/test_base.py::test_exists PASSED                                   [  6%]
tests/test_base.py::test_dotted_traversal_access PASSED                  [  7%]
tests/test_base.py::test_dotted_set PASSED                               [  7%]
tests/test_base.py::test_dotted_set_with_indexing PASSED                 [  7%]
tests/test_base.py::test_dotted_set_with_merge PASSED                    [  7%]
tests/test_base.py::test_from_env_method PASSED                          [  7%]
tests/test_base.py::test_from_env_method_with_prefix PASSED              [  7%]
tests/test_base.py::test_preload PASSED                                  [  8%]
tests/test_base.py::test_config_aliases PASSED                           [  8%]
tests/test_base.py::test_envless_mode PASSED                             [  8%]
tests/test_base.py::test_envless_mode_with_prefix PASSED                 [  8%]
tests/test_base.py::test_lowercase_read_mode PASSED                      [  8%]
tests/test_base.py::test_settings_dict_like_iteration PASSED             [  9%]
tests/test_base.py::test_prefix_is_not_str_raises PASSED                 [  9%]
tests/test_base.py::test_clone PASSED                                    [  9%]
tests/test_base.py::test_clone_with_module_type PASSED                   [  9%]
tests/test_base.py::test_wrap_existing_settings PASSED                   [  9%]
tests/test_base.py::test_wrap_existing_settings_clone PASSED             [ 10%]
tests/test_base.py::test_list_entries_from_yaml_should_not_duplicate_when_merged PASSED [ 10%]
tests/test_base.py::test_update__validate_on_update_is_false[simple-value] PASSED [ 10%]
tests/test_base.py::test_update__validate_on_update_is_false[dunder-value] PASSED [ 10%]
tests/test_base.py::test_update__validate_on_update_is_true[simple-value] PASSED [ 10%]
tests/test_base.py::test_update__validate_on_update_is_true[dunder-value] PASSED [ 10%]
tests/test_base.py::test_update__validate_on_update_is_str_all PASSED    [ 11%]
tests/test_base.py::test_set__validate_on_update_is_false PASSED         [ 11%]
tests/test_base.py::test_set__validate_on_update_is_true PASSED          [ 11%]
tests/test_base.py::test_set__validate_on_update_is_str_all PASSED       [ 11%]
tests/test_base.py::test_load_file__validate_on_update_is_false[load-toml] PASSED [ 11%]
tests/test_base.py::test_load_file__validate_on_update_is_false[load-ini] PASSED [ 12%]
tests/test_base.py::test_load_file__validate_on_update_is_false[load-yaml] PASSED [ 12%]
tests/test_base.py::test_load_file__validate_on_update_is_false[load-json] PASSED [ 12%]
tests/test_base.py::test_load_file__validate_on_update_is_false[load-py] PASSED [ 12%]
tests/test_base.py::test_load_file__validate_on_update_is_true[load-toml] PASSED [ 12%]
tests/test_base.py::test_load_file__validate_on_update_is_true[load-ini] PASSED [ 12%]
tests/test_base.py::test_load_file__validate_on_update_is_true[load-yaml] PASSED [ 13%]
tests/test_base.py::test_load_file__validate_on_update_is_true[load-json] PASSED [ 13%]
tests/test_base.py::test_load_file__validate_on_update_is_true[load-py] PASSED [ 13%]
tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-toml] PASSED [ 13%]
tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-ini] PASSED [ 13%]
tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-yaml] PASSED [ 14%]
tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-json] PASSED [ 14%]
tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-py] PASSED [ 14%]
tests/test_base.py::test_get_with_sysenv_fallback_global_as_false PASSED [ 14%]
tests/test_base.py::test_get_with_sysenv_fallback_global_as_true PASSED  [ 14%]
tests/test_base.py::test_get_with_sysenv_fallback_global_as_list PASSED  [ 15%]
tests/test_base.py::test_get_with_sysenv_fallback_local_overrides PASSED [ 15%]
tests/test_base.py::test_no_extra_values_in_nested_structure PASSED      [ 15%]
tests/test_base.py::test_environ_dotted_set_with_index PASSED            [ 15%]
