+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout d298693b1b266d198e8eeecb90ea17c4a031268f test/test_YoutubeDL.py
Updated 0 paths from 10db07d9e
+ git apply --verbose --reject -
Checking patch test/test_YoutubeDL.py...
Applied patch test/test_YoutubeDL.py cleanly.
+ : '>>>>> Start Test Output'
+ python devscripts/run_tests.py '--pytest-args=-rA -v'
Running ['pytest', '-Werror', '--tb=short', '-rA', '-v', '-m', 'not download']
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.4, pluggy-1.5.0 -- /usr/local/bin/python3.10
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: rerunfailures-14.0
collecting ... collected 6991 items / 5986 deselected / 1005 selected

test/test_InfoExtractor.py::TestInfoExtractor::test_download_json PASSED [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_extract_jwplayer_data_realworld PASSED [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_get_netrc_login_info PASSED [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_html_search_meta PASSED [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_html_search_regex PASSED [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_ie_key PASSED        [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_opengraph PASSED     [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_parse_f4m_formats PASSED [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_parse_html5_media_entries PASSED [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_parse_ism_formats PASSED [  0%]
test/test_InfoExtractor.py::TestInfoExtractor::test_parse_m3u8_formats PASSED [  1%]
test/test_InfoExtractor.py::TestInfoExtractor::test_parse_mpd_formats PASSED [  1%]
test/test_InfoExtractor.py::TestInfoExtractor::test_parse_xspf PASSED    [  1%]
test/test_InfoExtractor.py::TestInfoExtractor::test_response_with_expected_status_returns_content PASSED [  1%]
test/test_InfoExtractor.py::TestInfoExtractor::test_search_json_ld_realworld PASSED [  1%]
test/test_InfoExtractor.py::TestInfoExtractor::test_search_nextjs_data PASSED [  1%]
test/test_YoutubeDL.py::TestFormatSelection::test_audio_only_extractor_format_selection PASSED [  1%]
test/test_YoutubeDL.py::TestFormatSelection::test_default_format_spec_with_ffmpeg PASSED [  1%]
test/test_YoutubeDL.py::TestFormatSelection::test_default_format_spec_without_ffmpeg PASSED [  1%]
test/test_YoutubeDL.py::TestFormatSelection::test_format_filtering PASSED [  1%]
test/test_YoutubeDL.py::TestFormatSelection::test_format_not_available PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_format_selection PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_format_selection_audio PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_format_selection_audio_exts PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_format_selection_by_vcodec_sort PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_format_selection_issue_10083 PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_format_selection_string_ops PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_format_selection_video PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_invalid_format_specs PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_prefer_free_formats PASSED [  2%]
test/test_YoutubeDL.py::TestFormatSelection::test_youtube_format_selection PASSED [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_add_extra_info PASSED        [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_add_headers_cookie PASSED    [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_do_not_override_ie_key_in_url_transparent PASSED [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_format_note PASSED           [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_header_cookies PASSED        [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_ignoreerrors_for_playlist_with_url_transparent_iterable_entries PASSED [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_infojson_cookies PASSED      [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_match_filter PASSED          [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_playlist_items_selection PASSED [  3%]
test/test_YoutubeDL.py::TestYoutubeDL::test_postprocessors PASSED        [  4%]
test/test_YoutubeDL.py::TestYoutubeDL::test_prepare_outtmpl_and_filename PASSED [  4%]
test/test_YoutubeDL.py::TestYoutubeDL::test_subtitles PASSED             [  4%]
test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_get_cookie_header PASSED [  4%]
test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_get_cookies_for_url PASSED [  4%]
test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_keep_session_cookies PASSED [  4%]
test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_malformed_cookies PASSED [  4%]
test/test_YoutubeDLCookieJar.py::TestYoutubeDLCookieJar::test_strip_httponly_prefix PASSED [  4%]
test/test_aes.py::TestAES::test_cbc_decrypt PASSED                       [  4%]
test/test_aes.py::TestAES::test_cbc_encrypt PASSED                       [  4%]
test/test_aes.py::TestAES::test_ctr_decrypt PASSED                       [  5%]
test/test_aes.py::TestAES::test_ctr_encrypt PASSED                       [  5%]
test/test_aes.py::TestAES::test_decrypt_text PASSED                      [  5%]
test/test_aes.py::TestAES::test_ecb_decrypt PASSED                       [  5%]
test/test_aes.py::TestAES::test_ecb_encrypt PASSED                       [  5%]
test/test_aes.py::TestAES::test_encrypt PASSED                           [  5%]
test/test_aes.py::TestAES::test_gcm_aligned_decrypt PASSED               [  5%]
test/test_aes.py::TestAES::test_gcm_decrypt PASSED                       [  5%]
test/test_aes.py::TestAES::test_key_expansion PASSED                     [  5%]
test/test_aes.py::TestAES::test_pad_block PASSED                         [  5%]
test/test_all_urls.py::TestAllURLsMatching::test_facebook_matching PASSED [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_keywords PASSED         [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_no_duplicated_ie_names PASSED [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_no_duplicates PASSED    [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_pbs PASSED              [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_soundcloud_not_matching_sets PASSED [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_tumblr PASSED           [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_vimeo_matching PASSED   [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_youtube_channel_matching PASSED [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_youtube_feeds PASSED    [  6%]
test/test_all_urls.py::TestAllURLsMatching::test_youtube_matching PASSED [  7%]
test/test_all_urls.py::TestAllURLsMatching::test_youtube_playlist_matching PASSED [  7%]
test/test_all_urls.py::TestAllURLsMatching::test_youtube_search_matching PASSED [  7%]
test/test_all_urls.py::TestAllURLsMatching::test_youtube_user_matching PASSED [  7%]
test/test_cache.py::TestCache::test_cache PASSED                         [  7%]
test/test_compat.py::TestCompat::test_compat_etree_fromstring PASSED     [  7%]
test/test_compat.py::TestCompat::test_compat_etree_fromstring_doctype PASSED [  7%]
test/test_compat.py::TestCompat::test_compat_expanduser PASSED           [  7%]
test/test_compat.py::TestCompat::test_compat_passthrough PASSED          [  7%]
test/test_compat.py::TestCompat::test_struct_unpack PASSED               [  7%]
test/test_config.py::TestConfig::test_config__ENVIRON_DEFAULTS_sanity PASSED [  8%]
test/test_config.py::TestConfig::test_config_all_environ_values PASSED   [  8%]
test/test_config.py::TestConfig::test_config_default_expected_locations PASSED [  8%]
test/test_config.py::TestConfig::test_config_default_grouping PASSED     [  8%]
test/test_config.py::TestConfig::test_config_early_exit_commandline PASSED [  8%]
test/test_config.py::TestConfig::test_config_early_exit_files PASSED     [  8%]
test/test_config.py::TestConfig::test_config_override_commandline PASSED [  8%]
test/test_config.py::TestConfig::test_config_override_files PASSED       [  8%]
test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_linux_derive_key PASSED [  8%]
test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_linux_v10 PASSED [  8%]
test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_linux_v10_meta24 PASSED [  9%]
test/test_cookies.py::TestCookies::test_chrome_cookie_decryptor_linux_v11 PASSED [  9%]
