+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 8a58abe5e751af5b72e219e1bf3a90bb54e13b12 smart_open/tests/test_smart_open.py
Updated 0 paths from 373e96e
+ git apply --verbose --reject -
Checking patch smart_open/tests/test_smart_open.py...
Applied patch smart_open/tests/test_smart_open.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -v -rA smart_open
============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.2, pluggy-1.5.0 -- /usr/local/bin/python3.8
cachedir: .pytest_cache
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
plugins: benchmark-4.0.0, rerunfailures-14.0
collecting ... collected 400 items

smart_open/tests/test_azure.py::FakeBlobClientTest::test_delete_blob PASSED [  0%]
smart_open/tests/test_azure.py::FakeBlobClientTest::test_upload_blob PASSED [  0%]
smart_open/tests/test_azure.py::FakeContainerClientTest::test_delete_blob PASSED [  0%]
smart_open/tests/test_azure.py::FakeContainerClientTest::test_delete_blobs PASSED [  1%]
smart_open/tests/test_azure.py::FakeContainerClientTest::test_delete_container PASSED [  1%]
smart_open/tests/test_azure.py::FakeContainerClientTest::test_list_blobs PASSED [  1%]
smart_open/tests/test_azure.py::FakeContainerClientTest::test_nonexistent_blob PASSED [  1%]
smart_open/tests/test_azure.py::FakeContainerClientTest::test_upload_blob PASSED [  2%]
smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_create_container PASSED [  2%]
smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_delete_container PASSED [  2%]
smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_duplicate_container PASSED [  2%]
smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_get_blob_client PASSED [  3%]
smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_nonexistent_container PASSED [  3%]
smart_open/tests/test_azure.py::ReaderTest::test_detect_eof PASSED       [  3%]
smart_open/tests/test_azure.py::ReaderTest::test_iter PASSED             [  3%]
smart_open/tests/test_azure.py::ReaderTest::test_iter_context_manager PASSED [  4%]
smart_open/tests/test_azure.py::ReaderTest::test_read PASSED             [  4%]
smart_open/tests/test_azure.py::ReaderTest::test_read0_does_not_return_data PASSED [  4%]
smart_open/tests/test_azure.py::ReaderTest::test_read_blob_client PASSED [  4%]
smart_open/tests/test_azure.py::ReaderTest::test_read_container_client PASSED [  5%]
smart_open/tests/test_azure.py::ReaderTest::test_read_gzip PASSED        [  5%]
smart_open/tests/test_azure.py::ReaderTest::test_read_max_concurrency PASSED [  5%]
smart_open/tests/test_azure.py::ReaderTest::test_read_past_end PASSED    [  5%]
smart_open/tests/test_azure.py::ReaderTest::test_readline PASSED         [  6%]
smart_open/tests/test_azure.py::ReaderTest::test_readline_tiny_buffer PASSED [  6%]
smart_open/tests/test_azure.py::ReaderTest::test_seek_beginning PASSED   [  6%]
smart_open/tests/test_azure.py::ReaderTest::test_seek_current PASSED     [  6%]
smart_open/tests/test_azure.py::ReaderTest::test_seek_end PASSED         [  7%]
smart_open/tests/test_azure.py::ReaderTest::test_seek_start PASSED       [  7%]
smart_open/tests/test_azure.py::WriterTest::test_abort_upload PASSED     [  7%]
smart_open/tests/test_azure.py::WriterTest::test_abort_upload_compressed PASSED [  7%]
smart_open/tests/test_azure.py::WriterTest::test_abort_upload_text_mode PASSED [  8%]
smart_open/tests/test_azure.py::WriterTest::test_binary_iterator PASSED  [  8%]
smart_open/tests/test_azure.py::WriterTest::test_buffered_writer_wrapper_works PASSED [  8%]
smart_open/tests/test_azure.py::WriterTest::test_double_close PASSED     [  8%]
smart_open/tests/test_azure.py::WriterTest::test_flush_close PASSED      [  9%]
smart_open/tests/test_azure.py::WriterTest::test_gzip PASSED             [  9%]
smart_open/tests/test_azure.py::WriterTest::test_incorrect_input PASSED  [  9%]
smart_open/tests/test_azure.py::WriterTest::test_nonexisting_container PASSED [  9%]
smart_open/tests/test_azure.py::WriterTest::test_write_01 PASSED         [ 10%]
smart_open/tests/test_azure.py::WriterTest::test_write_02 PASSED         [ 10%]
smart_open/tests/test_azure.py::WriterTest::test_write_03 PASSED         [ 10%]
smart_open/tests/test_azure.py::WriterTest::test_write_03a PASSED        [ 10%]
smart_open/tests/test_azure.py::WriterTest::test_write_04 PASSED         [ 11%]
smart_open/tests/test_azure.py::WriterTest::test_write_blob_client PASSED [ 11%]
smart_open/tests/test_azure.py::WriterTest::test_write_container_client PASSED [ 11%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_empty PASSED   [ 11%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_from_iterable PASSED [ 12%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_from_list PASSED [ 12%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_from_reader PASSED [ 12%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_iterable_exhaustion PASSED [ 12%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_multiple PASSED [ 13%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_reader_exhaustion PASSED [ 13%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_size PASSED [ 13%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_len PASSED     [ 13%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_peek PASSED    [ 14%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_read PASSED    [ 14%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_read_size PASSED [ 14%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_readline PASSED [ 14%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_readline_middle PASSED [ 15%]
smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_readline_terminator PASSED [ 15%]
