+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 0f7736e6f2ea3910b4b0e6086fd77404f66db1a2 tests/unit/jira/test_epics.py tests/unit/jira/test_issues.py tests/unit/jira/test_projects.py tests/unit/jira/test_search.py tests/unit/models/test_jira_models.py
Updated 0 paths from 4326f9e
+ git apply --verbose --reject -
Checking patch tests/unit/jira/test_epics.py...
Checking patch tests/unit/jira/test_issues.py...
Checking patch tests/unit/jira/test_projects.py...
Checking patch tests/unit/jira/test_search.py...
Checking patch tests/unit/models/test_jira_models.py...
Applied patch tests/unit/jira/test_epics.py cleanly.
Applied patch tests/unit/jira/test_issues.py cleanly.
Applied patch tests/unit/jira/test_projects.py cleanly.
Applied patch tests/unit/jira/test_search.py cleanly.
Applied patch tests/unit/models/test_jira_models.py cleanly.
+ : '>>>>> Start Test Output'
+ uv run pytest -v -rA -k 'not test_real_api_validation'
   Building mcp-atlassian @ file:///testbed
      Built mcp-atlassian @ file:///testbed
Uninstalled 1 package in 2ms
Installed 1 package in 3ms
============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.3.4, pluggy-1.5.0 -- /testbed/.venv/bin/python
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: cov-6.0.0, anyio-4.8.0
collecting ... collected 619 items / 42 deselected / 577 selected

tests/integration/test_ssl_verification.py::test_configure_ssl_verification_with_real_confluence_url SKIPPED [  0%]
tests/integration/test_ssl_verification.py::test_configure_ssl_verification_with_real_jira_url SKIPPED [  0%]
tests/test_preprocessing.py::test_init PASSED                            [  0%]
tests/test_preprocessing.py::test_process_confluence_page_content PASSED [  0%]
tests/test_preprocessing.py::test_process_confluence_comment_content PASSED [  0%]
tests/test_preprocessing.py::test_clean_jira_issue_content PASSED        [  1%]
tests/test_preprocessing.py::test_process_html_content_basic PASSED      [  1%]
tests/test_preprocessing.py::test_process_html_content_with_user_mentions PASSED [  1%]
tests/test_preprocessing.py::test_clean_jira_text_empty PASSED           [  1%]
tests/test_preprocessing.py::test_clean_jira_text_user_mentions PASSED   [  1%]
tests/test_preprocessing.py::test_clean_jira_text_smart_links PASSED     [  1%]
tests/test_preprocessing.py::test_clean_jira_text_html_content PASSED    [  2%]
tests/test_preprocessing.py::test_clean_jira_text_combined PASSED        [  2%]
tests/test_preprocessing.py::test_process_html_content_error_handling PASSED [  2%]
tests/test_preprocessing.py::test_clean_jira_text_with_invalid_html PASSED [  2%]
tests/test_preprocessing.py::test_process_mentions_error_handling PASSED [  2%]
tests/test_preprocessing.py::test_jira_to_markdown PASSED                [  2%]
tests/test_preprocessing.py::test_markdown_to_jira PASSED                [  3%]
tests/test_preprocessing.py::test_markdown_to_confluence_storage PASSED  [  3%]
tests/unit/confluence/test_client.py::test_init_with_basic_auth PASSED   [  3%]
tests/unit/confluence/test_client.py::test_init_with_token_auth PASSED   [  3%]
tests/unit/confluence/test_client.py::test_init_from_env PASSED          [  3%]
tests/unit/confluence/test_client.py::test_process_html_content PASSED   [  3%]
tests/unit/confluence/test_client.py::test_get_user_details_by_accountid PASSED [  4%]
tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_success PASSED [  4%]
tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_with_html PASSED [  4%]
tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_api_error PASSED [  4%]
tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_key_error PASSED [  4%]
tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_value_error PASSED [  5%]
tests/unit/confluence/test_comments.py::TestCommentsMixin::test_get_page_comments_with_empty_results PASSED [  5%]
tests/unit/confluence/test_config.py::test_from_env_success PASSED       [  5%]
tests/unit/confluence/test_config.py::test_from_env_missing_url PASSED   [  5%]
tests/unit/confluence/test_config.py::test_from_env_missing_cloud_auth PASSED [  5%]
tests/unit/confluence/test_config.py::test_from_env_missing_server_auth PASSED [  5%]
tests/unit/confluence/test_config.py::test_is_cloud PASSED               [  6%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_content PASSED [  6%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_ancestors PASSED [  6%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_ancestors_empty PASSED [  6%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_ancestors_error PASSED [  6%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_content_html PASSED [  6%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_by_title_success PASSED [  7%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_by_title_space_not_found PASSED [  7%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_by_title_page_not_found PASSED [  7%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_by_title_error_handling PASSED [  7%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_space_pages PASSED [  7%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_create_page_success PASSED [  7%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_create_page_error PASSED [  8%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_update_page_success PASSED [  8%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_update_page_error PASSED [  8%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_delete_page_success PASSED [  8%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_delete_page_error PASSED [  8%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_children_success PASSED [  9%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_children_with_content PASSED [  9%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_children_empty PASSED [  9%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_children_error PASSED [  9%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_get_page_success PASSED [  9%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_create_page_with_markdown PASSED [  9%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_create_page_with_storage_format PASSED [ 10%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_update_page_with_markdown PASSED [ 10%]
tests/unit/confluence/test_pages.py::TestPagesMixin::test_update_page_with_parent_id PASSED [ 10%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_success PASSED [ 10%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_with_empty_results PASSED [ 10%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_with_non_page_content PASSED [ 10%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_key_error PASSED [ 11%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_request_exception PASSED [ 11%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_value_error PASSED [ 11%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_type_error PASSED [ 11%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_with_spaces_filter PASSED [ 11%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_with_config_spaces_filter PASSED [ 11%]
tests/unit/confluence/test_search.py::TestSearchMixin::test_search_general_exception PASSED [ 12%]
tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_spaces PASSED [ 12%]
tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_success PASSED [ 12%]
tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_extraction_methods PASSED [ 12%]
tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_with_duplicate_spaces PASSED [ 12%]
tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_api_error PASSED [ 12%]
tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_key_error PASSED [ 13%]
tests/unit/confluence/test_spaces.py::TestSpacesMixin::test_get_user_contributed_spaces_type_error PASSED [ 13%]
tests/unit/confluence/test_utils.py::TestCQLQuoting::test_quote_personal_space_key PASSED [ 13%]
tests/unit/confluence/test_utils.py::TestCQLQuoting::test_quote_reserved_words PASSED [ 13%]
tests/unit/confluence/test_utils.py::TestCQLQuoting::test_quote_numeric_keys PASSED [ 13%]
tests/unit/confluence/test_utils.py::TestCQLQuoting::test_quote_special_characters PASSED [ 14%]
tests/unit/confluence/test_utils.py::TestCQLQuoting::test_no_quote_regular_keys PASSED [ 14%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_success PASSED [ 14%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_relative_path PASSED [ 14%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_no_url PASSED [ 14%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_http_error PASSED [ 14%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_file_write_error PASSED [ 15%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_attachment_file_not_created PASSED [ 15%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_success PASSED [ 15%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_relative_path PASSED [ 15%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_no_attachments PASSED [ 15%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_issue_not_found PASSED [ 15%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_no_fields PASSED [ 16%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_some_failures PASSED [ 16%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_download_issue_attachments_missing_url PASSED [ 16%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_success PASSED [ 16%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_relative_path PASSED [ 16%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_no_issue_key PASSED [ 16%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_no_file_path PASSED [ 17%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_file_not_found PASSED [ 17%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_api_error PASSED [ 17%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachment_no_response PASSED [ 17%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachments_success PASSED [ 17%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachments_mixed_results PASSED [ 18%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachments_empty_list PASSED [ 18%]
tests/unit/jira/test_attachments.py::TestAttachmentsMixin::test_upload_attachments_no_issue_key PASSED [ 18%]
tests/unit/jira/test_boards.py::test_get_all_agile_boards PASSED         [ 18%]
tests/unit/jira/test_boards.py::test_get_all_agile_boards_exception PASSED [ 18%]
tests/unit/jira/test_boards.py::test_get_all_agile_boards_http_error PASSED [ 18%]
tests/unit/jira/test_boards.py::test_get_all_agile_boards_non_dict_response PASSED [ 19%]
tests/unit/jira/test_boards.py::test_get_all_agile_boards_model PASSED   [ 19%]
tests/unit/jira/test_client.py::test_init_with_basic_auth PASSED         [ 19%]
tests/unit/jira/test_client.py::test_init_with_token_auth PASSED         [ 19%]
tests/unit/jira/test_client.py::test_init_from_env PASSED                [ 19%]
tests/unit/jira/test_client.py::test_clean_text PASSED                   [ 19%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_basic PASSED [ 20%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_with_limit PASSED [ 20%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_with_missing_fields PASSED [ 20%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_with_empty_response PASSED [ 20%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_with_error PASSED [ 20%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_add_comment_basic PASSED [ 20%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_add_comment_with_markdown_conversion PASSED [ 21%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_add_comment_with_empty_comment PASSED [ 21%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_add_comment_with_error PASSED [ 21%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_markdown_to_jira PASSED [ 21%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_markdown_to_jira_with_empty_text PASSED [ 21%]
tests/unit/jira/test_comments.py::TestCommentsMixin::test_parse_date PASSED [ 22%]
tests/unit/jira/test_config.py::test_from_env_basic_auth PASSED          [ 22%]
tests/unit/jira/test_config.py::test_from_env_token_auth PASSED          [ 22%]
tests/unit/jira/test_config.py::test_from_env_missing_url PASSED         [ 22%]
tests/unit/jira/test_config.py::test_from_env_missing_cloud_auth PASSED  [ 22%]
tests/unit/jira/test_config.py::test_from_env_missing_server_auth PASSED [ 22%]
tests/unit/jira/test_config.py::test_is_cloud PASSED                     [ 23%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_cached PASSED [ 23%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_from_server PASSED [ 23%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_epic_link PASSED [ 23%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_epic_name PASSED [ 23%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_parent PASSED [ 23%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_epic_color PASSED [ 24%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_other_epic_fields PASSED [ 24%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_try_discover_fields_from_existing_epic PASSED [ 24%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_try_discover_fields_from_existing_epic_no_epics PASSED [ 24%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_try_discover_fields_from_existing_epic_with_both_fields PASSED [ 24%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_basic PASSED [ 24%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_with_user_values PASSED [ 25%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_missing_epic_name PASSED [ 25%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_with_error PASSED [ 25%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_with_non_standard_ids PASSED [ 25%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_dynamic_epic_field_discovery PASSED [ 25%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_success PASSED [ 25%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_parent_field_success PASSED [ 26%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_not_epic PASSED [ 26%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_all_methods_fail PASSED [ 26%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_api_error PASSED [ 26%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_success PASSED [ 26%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_not_epic PASSED [ 27%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_no_results PASSED [ 27%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_fallback_jql PASSED [ 27%]
tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_api_error PASSED [ 27%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_fields_cache PASSED [ 27%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_fields_refresh PASSED [ 27%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_fields_from_api PASSED [ 28%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_fields_error PASSED [ 28%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_by_exact_match PASSED [ 28%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_case_insensitive PASSED [ 28%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_partial_match PASSED [ 28%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_not_found PASSED [ 28%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_error PASSED [ 29%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_by_id PASSED [ 29%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_by_id_not_found PASSED [ 29%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_custom_fields PASSED [ 29%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_required_fields PASSED [ 29%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_required_fields_not_found PASSED [ 29%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_required_fields_error PASSED [ 30%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_jira_field_ids_cached PASSED [ 30%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_jira_field_ids_from_fields PASSED [ 30%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_jira_field_ids_error PASSED [ 30%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_is_custom_field PASSED [ 30%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_user_field PASSED [ 31%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_user_field_no_account_id PASSED [ 31%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_array_field PASSED [ 31%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_option_field PASSED [ 31%]
tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_unknown_field PASSED [ 31%]
tests/unit/jira/test_formatting.py::test_markdown_to_jira PASSED         [ 31%]
tests/unit/jira/test_formatting.py::test_markdown_to_jira_empty_input PASSED [ 32%]
tests/unit/jira/test_formatting.py::test_markdown_to_jira_exception PASSED [ 32%]
tests/unit/jira/test_formatting.py::test_format_issue_content_basic PASSED [ 32%]
tests/unit/jira/test_formatting.py::test_format_issue_content_with_epic PASSED [ 32%]
tests/unit/jira/test_formatting.py::test_format_issue_content_with_comments PASSED [ 32%]
tests/unit/jira/test_formatting.py::test_create_issue_metadata_basic PASSED [ 32%]
tests/unit/jira/test_formatting.py::test_create_issue_metadata_with_assignee_and_reporter PASSED [ 33%]
tests/unit/jira/test_formatting.py::test_create_issue_metadata_with_priority PASSED [ 33%]
tests/unit/jira/test_formatting.py::test_create_issue_metadata_with_epic PASSED [ 33%]
tests/unit/jira/test_formatting.py::test_format_date_valid PASSED        [ 33%]
tests/unit/jira/test_formatting.py::test_format_date_invalid PASSED      [ 33%]
tests/unit/jira/test_formatting.py::test_format_jira_date_valid PASSED   [ 33%]
tests/unit/jira/test_formatting.py::test_format_jira_date_none PASSED    [ 34%]
tests/unit/jira/test_formatting.py::test_format_jira_date_invalid PASSED [ 34%]
tests/unit/jira/test_formatting.py::test_parse_date_for_api_valid PASSED [ 34%]
tests/unit/jira/test_formatting.py::test_parse_date_for_api_invalid PASSED [ 34%]
tests/unit/jira/test_formatting.py::test_extract_epic_information_no_fields PASSED [ 34%]
tests/unit/jira/test_formatting.py::test_extract_epic_information_with_field_ids PASSED [ 35%]
tests/unit/jira/test_formatting.py::test_extract_epic_information_without_get_issue PASSED [ 35%]
tests/unit/jira/test_formatting.py::test_extract_epic_information_get_issue_exception PASSED [ 35%]
tests/unit/jira/test_formatting.py::test_sanitize_html_valid PASSED      [ 35%]
tests/unit/jira/test_formatting.py::test_sanitize_html_with_entities PASSED [ 35%]
tests/unit/jira/test_formatting.py::test_sanitize_html_empty PASSED      [ 35%]
tests/unit/jira/test_formatting.py::test_sanitize_html_exception PASSED  [ 36%]
tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_basic PASSED [ 36%]
tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_with_assignee PASSED [ 36%]
tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_with_assignee_dict PASSED [ 36%]
tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_with_reporter PASSED [ 36%]
tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_without_get_account_id PASSED [ 36%]
tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_with_none_value PASSED [ 37%]
tests/unit/jira/test_formatting.py::test_add_comment_to_transition_data_with_comment PASSED [ 37%]
tests/unit/jira/test_formatting.py::test_add_comment_to_transition_data_without_comment PASSED [ 37%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_basic PASSED [ 37%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_comments PASSED [ 37%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_epic_info PASSED [ 37%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_error_handling PASSED [ 38%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_normalize_comment_limit PASSED [ 38%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_basic PASSED [ 38%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_no_components PASSED [ 38%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_single_component PASSED [ 38%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_multiple_components PASSED [ 38%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_components_with_invalid_entries PASSED [ 39%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_components_precedence PASSED [ 39%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_with_assignee_cloud PASSED [ 39%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_with_assignee_server PASSED [ 39%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_epic PASSED [ 39%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_update_issue_basic PASSED [ 40%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_update_issue_with_status PASSED [ 40%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_delete_issue PASSED [ 40%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_delete_issue_error PASSED [ 40%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_add_custom_fields_with_fixversions PASSED [ 40%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_jira_field_ids_cached PASSED [ 40%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_jira_field_ids_from_server PASSED [ 41%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_with_parent_for_task PASSED [ 41%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_with_fixversions PASSED [ 41%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_custom_fields PASSED [ 41%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_all_fields PASSED [ 41%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_properties PASSED [ 41%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_update_history PASSED [ 42%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_basic PASSED [ 42%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_validate_only PASSED [ 42%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_missing_required_fields PASSED [ 42%]
tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_partial_failure PASSED [ 42%]
