+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 2d5f4a68bbf4689103db596576f719f6237f3d77 tests/ext/test_application.py
Updated 0 paths from b6b9d692
+ git apply --verbose --reject -
Checking patch tests/ext/test_application.py...
Applied patch tests/ext/test_application.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.4, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: xdist-3.6.1, flaky-3.8.1, anyio-4.8.0, asyncio-0.21.2
asyncio: mode=Mode.AUTO
collected 6528 items

tests/_files/test_animation.py .....................x.                   [  0%]
tests/_files/test_audio.py ....                                          [  0%]
tests/_files/test_contact.py .                                           [  0%]
tests/_files/test_document.py ....                                       [  0%]
tests/_files/test_inputmedia.py .......                                  [  0%]
tests/_files/test_location.py .                                          [  0%]
tests/_files/test_photo.py ....                                          [  0%]
tests/_files/test_sticker.py .                                           [  0%]
tests/_files/test_venue.py .                                             [  0%]
tests/_files/test_video.py ....                                          [  0%]
tests/_files/test_videonote.py .                                         [  0%]
tests/_files/test_voice.py ....                                          [  0%]
tests/_payment/test_invoice.py .                                         [  0%]
tests/test_bot.py ..............                                         [  1%]
tests/test_gifts.py ...                                                  [  1%]
tests/_files/test_animation.py ..xx...                                   [  1%]
tests/_files/test_audio.py ..............x............                   [  1%]
tests/_files/test_chatphoto.py ............                              [  1%]
tests/_files/test_contact.py ..............                              [  2%]
tests/_files/test_document.py ..........................                 [  2%]
tests/_files/test_file.py ........................                       [  2%]
tests/_files/test_inputfile.py .............                             [  2%]
tests/_files/test_inputmedia.py ........................................ [  3%]
...................................                                      [  4%]
tests/_files/test_inputsticker.py .....                                  [  4%]
tests/_files/test_location.py ..................XX                       [  4%]
tests/_files/test_photo.py ..............................                [  4%]
tests/_files/test_sticker.py ........................................... [  5%]
................s...................                                     [  6%]
tests/_files/test_venue.py .............                                 [  6%]
tests/_files/test_video.py ..........................                    [  6%]
tests/_files/test_videonote.py ........................                  [  7%]
tests/_files/test_voice.py ..........................                    [  7%]
tests/_games/test_game.py .......                                        [  7%]
tests/_games/test_gamehighscore.py ....                                  [  7%]
tests/_inline/test_inlinekeyboardbutton.py .........                     [  7%]
tests/_inline/test_inlinekeyboardmarkup.py ...........                   [  8%]
tests/_inline/test_inlinequery.py .......                                [  8%]
tests/_inline/test_inlinequeryresultarticle.py ......                    [  8%]
tests/_inline/test_inlinequeryresultaudio.py .....                       [  8%]
tests/_inline/test_inlinequeryresultcachedaudio.py .....                 [  8%]
tests/_inline/test_inlinequeryresultcacheddocument.py .....              [  8%]
tests/_inline/test_inlinequeryresultcachedgif.py .....                   [  8%]
tests/_inline/test_inlinequeryresultcachedmpeg4gif.py .....              [  8%]
tests/_inline/test_inlinequeryresultcachedphoto.py .....                 [  8%]
tests/_inline/test_inlinequeryresultcachedsticker.py ....                [  8%]
tests/_inline/test_inlinequeryresultcachedvideo.py .....                 [  8%]
tests/_inline/test_inlinequeryresultcachedvoice.py .....                 [  8%]
tests/_inline/test_inlinequeryresultcontact.py ....                      [  8%]
tests/_inline/test_inlinequeryresultdocument.py .....                    [  9%]
tests/_inline/test_inlinequeryresultgame.py ....                         [  9%]
tests/_inline/test_inlinequeryresultgif.py .....                         [  9%]
tests/_inline/test_inlinequeryresultlocation.py ....                     [  9%]
tests/_inline/test_inlinequeryresultmpeg4gif.py .....                    [  9%]
tests/_inline/test_inlinequeryresultphoto.py .....                       [  9%]
tests/_inline/test_inlinequeryresultvenue.py ....                        [  9%]
tests/_inline/test_inlinequeryresultvideo.py .....                       [  9%]
tests/_inline/test_inlinequeryresultvoice.py .....                       [  9%]
tests/_inline/test_inputcontactmessagecontent.py ....                    [  9%]
tests/_inline/test_inputinvoicemessagecontent.py ......                  [  9%]
tests/_inline/test_inputlocationmessagecontent.py ....                   [  9%]
tests/_inline/test_inputtextmessagecontent.py .......                    [  9%]
tests/_inline/test_inputvenuemessagecontent.py ....                      [  9%]
tests/_inline/test_preparedinlinemessage.py ....                         [ 10%]
tests/_payment/stars/test_startransactions.py .                          [ 10%]
tests/_payment/test_successfulpayment.py .                               [ 10%]
tests/_utils/test_datetime.py ....                                       [ 10%]
tests/ext/test_callbackdatacache.py ...                                  [ 10%]
tests/ext/test_jobqueue.py ........                                      [ 10%]
tests/test_bot.py ....x.                                                 [ 10%]
tests/test_business.py .                                                 [ 10%]
tests/test_chatboost.py ..                                               [ 10%]
tests/test_chatfullinfo.py .                                             [ 10%]
tests/test_chatinvitelink.py .                                           [ 10%]
tests/test_chatjoinrequest.py .                                          [ 10%]
tests/test_chatmember.py ...                                             [ 10%]
tests/test_chatmemberupdated.py .                                        [ 10%]
tests/test_giveaway.py ..                                                [ 10%]
tests/test_maybeinaccessiblemessage.py .                                 [ 10%]
tests/test_message.py .                                                  [ 10%]
tests/test_messageorigin.py ....                                         [ 10%]
tests/test_poll.py .                                                     [ 10%]
tests/test_videochat.py .                                                [ 10%]
tests/test_webhookinfo.py .                                              [ 10%]
tests/_inline/test_preparedinlinemessage.py .                            [ 10%]
tests/_payment/stars/test_startransactions.py .                          [ 10%]
tests/_payment/test_successfulpayment.py .                               [ 10%]
tests/_utils/test_datetime.py ....                                       [ 10%]
tests/ext/test_callbackdatacache.py ...                                  [ 10%]
tests/ext/test_jobqueue.py ........                                      [ 10%]
tests/test_bot.py ....x.                                                 [ 11%]
tests/test_business.py .                                                 [ 11%]
tests/test_chatboost.py ..                                               [ 11%]
tests/test_chatfullinfo.py .                                             [ 11%]
tests/test_chatinvitelink.py .                                           [ 11%]
tests/test_chatjoinrequest.py .                                          [ 11%]
tests/test_chatmember.py ...                                             [ 11%]
tests/test_chatmemberupdated.py .                                        [ 11%]
tests/test_giveaway.py ..                                                [ 11%]
tests/test_maybeinaccessiblemessage.py .                                 [ 11%]
tests/test_message.py .                                                  [ 11%]
tests/test_messageorigin.py ....                                         [ 11%]
tests/test_poll.py .                                                     [ 11%]
tests/test_videochat.py .                                                [ 11%]
tests/test_webhookinfo.py .                                              [ 11%]
tests/_inline/test_preparedinlinemessage.py .                            [ 11%]
tests/_payment/stars/test_startransactions.py .                          [ 11%]
tests/_payment/test_successfulpayment.py .                               [ 11%]
tests/_utils/test_datetime.py ....                                       [ 11%]
tests/ext/test_callbackdatacache.py ...                                  [ 11%]
tests/ext/test_jobqueue.py ........                                      [ 11%]
tests/test_bot.py ......                                                 [ 11%]
tests/test_business.py .                                                 [ 11%]
tests/test_chatboost.py ..                                               [ 11%]
tests/test_chatfullinfo.py .                                             [ 11%]
